timestamp,ext_temp_c,pump_load_pct,pump_vib_rms_g,pump_current_a,pump_temp_c,status,anomaly_label
2025-08-01 16:29:00+03:00,44.04,90.6,1.178,10.131,55.83,degrading,1
2025-08-01 16:30:00+03:00,44.07,92.6,1.066,10.359,56.48,degrading,1
2025-08-01 16:31:00+03:00,43.38,86.7,1.127,10.232,54.6,degrading,1
2025-08-01 16:32:00+03:00,43.89,90.7,1.078,10.168,55.67,degrading,1
2025-08-01 16:33:00+03:00,43.74,89.8,1.057,10.265,55.7,degrading,1
2025-08-01 16:34:00+03:00,43.62,90.1,1.097,10.159,54.68,degrading,1
2025-08-01 16:35:00+03:00,43.81,89.7,1.193,10.196,54.66,degrading,1
2025-08-01 16:36:00+03:00,44.42,92.5,1.191,10.178,56.62,degrading,1
2025-08-01 16:37:00+03:00,44.05,93.0,1.159,10.404,56.36,degrading,1
2025-08-01 16:38:00+03:00,43.66,89.0,1.059,10.17,56.24,degrading,1
2025-08-01 16:39:00+03:00,43.98,87.9,1.124,10.216,55.71,degrading,1
2025-08-01 16:40:00+03:00,44.2,95.4,1.173,10.62,56.87,degrading,1
2025-08-01 16:41:00+03:00,44.04,94.1,1.164,10.331,56.19,degrading,1
2025-08-01 16:42:00+03:00,43.75,87.6,1.045,10.285,55.52,degrading,1
2025-08-01 16:43:00+03:00,43.51,90.6,1.103,10.336,56.1,degrading,1
2025-08-01 16:44:00+03:00,43.89,89.7,1.143,10.282,54.88,degrading,1
2025-08-01 16:45:00+03:00,43.78,90.8,1.178,10.319,55.89,degrading,1
2025-08-01 16:46:00+03:00,43.9,91.4,1.045,10.28,56.76,degrading,1
2025-08-01 16:47:00+03:00,43.8,89.9,1.143,10.303,55.79,degrading,1
2025-08-01 16:48:00+03:00,43.9,89.2,1.158,10.301,56.38,degrading,1
2025-08-01 16:49:00+03:00,43.4,87.5,1.19,9.868,54.81,degrading,1
2025-08-01 16:50:00+03:00,43.93,89.1,1.188,10.147,55.73,degrading,1
2025-08-01 16:51:00+03:00,43.56,87.8,1.18,10.113,55.27,degrading,1
2025-08-01 16:52:00+03:00,44.1,91.4,1.123,10.408,55.24,degrading,1
2025-08-01 16:53:00+03:00,43.24,86.8,1.055,10.274,54.39,degrading,1
2025-08-01 16:54:00+03:00,43.95,92.3,1.149,10.311,55.63,degrading,1
2025-08-01 16:55:00+03:00,43.46,92.1,1.22,10.342,55.89,degrading,1
2025-08-01 16:56:00+03:00,43.17,86.8,1.225,10.024,55.15,degrading,1
2025-08-01 16:57:00+03:00,43.2,88.6,1.198,10.091,55.13,degrading,1
2025-08-01 16:58:00+03:00,43.22,89.2,1.187,10.197,55.4,degrading,1
2025-08-01 16:59:00+03:00,43.41,89.8,1.187,10.402,55.26,degrading,1
2025-08-01 17:00:00+03:00,43.42,89.1,1.14,10.089,55.75,degrading,1
2025-08-01 17:01:00+03:00,43.06,89.0,1.162,10.307,54.91,degrading,1
2025-08-01 17:02:00+03:00,43.19,89.0,1.254,9.989,55.07,degrading,1
2025-08-01 17:03:00+03:00,43.81,87.9,1.121,10.096,55.46,degrading,1
2025-08-01 17:04:00+03:00,43.66,91.6,1.262,10.355,56.03,degrading,1
2025-08-01 17:05:00+03:00,43.24,90.0,1.162,10.561,55.03,degrading,1
2025-08-01 17:06:00+03:00,43.1,86.2,1.234,10.043,55.11,degrading,1
2025-08-01 17:07:00+03:00,43.09,87.7,1.103,9.846,54.39,degrading,1
2025-08-01 17:08:00+03:00,43.21,89.5,1.21,9.986,54.69,degrading,1
2025-08-01 17:09:00+03:00,42.69,85.7,1.134,10.065,54.55,degrading,1
2025-08-01 17:10:00+03:00,42.89,89.0,1.111,10.352,54.74,degrading,1
2025-08-01 17:11:00+03:00,42.43,89.8,1.197,10.366,54.21,degrading,1
2025-08-01 17:12:00+03:00,43.02,85.8,1.226,10.097,54.98,degrading,1
2025-08-01 17:13:00+03:00,43.07,84.8,1.131,10.188,54.35,degrading,1
2025-08-01 17:14:00+03:00,42.7,86.8,1.106,10.054,54.32,degrading,1
2025-08-01 17:15:00+03:00,43.28,89.8,1.187,10.451,55.82,degrading,1
2025-08-01 17:16:00+03:00,42.41,84.6,1.173,9.762,54.54,degrading,1
2025-08-01 17:17:00+03:00,42.31,87.6,1.215,10.053,54.73,degrading,1
2025-08-01 17:18:00+03:00,42.78,83.8,1.225,9.692,54.12,degrading,1
2025-08-01 17:19:00+03:00,43.0,88.7,1.191,10.218,55.39,degrading,1
2025-08-01 17:20:00+03:00,43.15,86.7,1.282,10.134,54.49,degrading,1
2025-08-01 17:21:00+03:00,42.48,88.7,1.208,10.28,54.02,degrading,1
2025-08-01 17:22:00+03:00,42.91,90.9,1.187,10.406,54.07,degrading,1
2025-08-01 17:23:00+03:00,42.54,84.0,1.105,9.845,54.7,degrading,1
2025-08-01 17:24:00+03:00,42.47,84.2,1.174,9.97,53.63,degrading,1
2025-08-01 17:25:00+03:00,42.75,88.1,1.184,10.01,54.56,degrading,1
2025-08-01 17:26:00+03:00,42.65,85.2,1.241,10.267,53.89,degrading,1
2025-08-01 17:27:00+03:00,41.94,83.1,1.212,9.893,53.64,degrading,1
2025-08-01 17:28:00+03:00,42.83,86.7,1.142,10.083,54.43,degrading,1
2025-08-01 17:29:00+03:00,42.76,82.5,1.198,10.144,53.61,degrading,1
2025-08-01 17:30:00+03:00,42.13,83.9,1.229,9.806,53.81,degrading,1
2025-08-01 17:31:00+03:00,42.4,83.6,1.272,9.807,53.31,degrading,1
2025-08-01 17:32:00+03:00,42.39,84.0,1.243,9.837,53.58,degrading,1
2025-08-01 17:33:00+03:00,42.29,87.5,1.248,10.203,53.29,degrading,1
2025-08-01 17:34:00+03:00,42.01,81.0,1.195,9.89,52.7,degrading,1
2025-08-01 17:35:00+03:00,41.94,84.9,1.225,10.172,53.63,degrading,1
2025-08-01 17:36:00+03:00,42.1,83.3,1.264,10.353,52.79,degrading,1
2025-08-01 17:37:00+03:00,42.42,84.5,1.14,9.704,53.41,degrading,1
2025-08-01 17:38:00+03:00,42.19,85.8,1.195,10.212,53.9,degrading,1
2025-08-01 17:39:00+03:00,41.88,83.7,1.169,9.913,53.19,degrading,1
2025-08-01 17:40:00+03:00,42.19,85.3,1.233,10.007,54.66,degrading,1
2025-08-01 17:41:00+03:00,41.07,81.8,1.266,9.794,53.16,degrading,1
2025-08-01 17:42:00+03:00,42.23,83.7,1.182,9.866,53.42,degrading,1
2025-08-01 17:43:00+03:00,41.33,79.7,1.082,10.017,52.73,degrading,1
2025-08-01 17:44:00+03:00,41.7,80.1,1.183,9.917,53.22,degrading,1
2025-08-01 17:45:00+03:00,41.44,79.7,1.25,9.772,52.39,degrading,1
2025-08-01 17:46:00+03:00,41.35,86.9,1.254,10.405,52.59,degrading,1
2025-08-01 17:47:00+03:00,42.05,86.1,1.247,9.929,53.82,degrading,1
2025-08-01 17:48:00+03:00,41.52,78.9,1.192,9.527,52.58,degrading,1
2025-08-01 17:49:00+03:00,41.73,79.8,1.146,9.455,52.77,degrading,1
2025-08-01 17:50:00+03:00,41.57,82.8,1.246,9.859,53.23,degrading,1
2025-08-01 17:51:00+03:00,41.69,83.4,1.182,10.026,52.93,degrading,1
2025-08-01 17:52:00+03:00,41.53,82.8,1.332,9.983,52.56,degrading,1
2025-08-01 17:53:00+03:00,41.08,79.4,1.243,9.788,52.31,degrading,1
2025-08-01 17:54:00+03:00,41.73,82.2,1.195,9.724,53.33,degrading,1
2025-08-01 17:55:00+03:00,41.24,81.2,1.192,9.998,52.13,degrading,1
2025-08-01 17:56:00+03:00,40.88,79.3,1.214,9.801,52.45,degrading,1
2025-08-01 17:57:00+03:00,41.18,75.9,1.198,9.673,51.36,degrading,1
2025-08-01 17:58:00+03:00,41.72,81.9,1.285,9.641,52.92,degrading,1
2025-08-01 17:59:00+03:00,41.49,79.8,1.234,9.848,52.64,degrading,1
2025-08-01 18:00:00+03:00,41.09,70.3,1.161,9.055,51.24,degrading,1
2025-08-01 18:01:00+03:00,41.05,75.8,1.31,9.505,51.72,degrading,1
2025-08-01 18:02:00+03:00,41.02,70.4,1.203,9.323,52.19,degrading,1
2025-08-01 18:03:00+03:00,41.69,71.6,1.244,9.33,51.88,degrading,1
2025-08-01 18:04:00+03:00,41.15,72.0,1.178,9.215,52.7,degrading,1
2025-08-01 18:05:00+03:00,41.12,71.0,1.225,9.286,51.78,degrading,1
2025-08-01 18:06:00+03:00,41.26,71.5,1.225,9.087,51.83,degrading,1
2025-08-01 18:07:00+03:00,40.98,70.8,1.114,9.449,51.64,degrading,1
2025-08-01 18:08:00+03:00,40.79,72.9,1.317,9.374,52.47,degrading,1
2025-08-01 18:09:00+03:00,40.77,66.5,1.263,9.19,50.47,degrading,1
2025-08-01 18:10:00+03:00,40.76,69.6,1.19,9.131,50.69,degrading,1
2025-08-01 18:11:00+03:00,40.73,66.7,1.147,8.96,50.55,degrading,1
2025-08-01 18:12:00+03:00,40.92,70.4,1.232,9.147,51.39,degrading,1
2025-08-01 18:13:00+03:00,40.67,66.5,1.209,9.161,50.09,degrading,1
2025-08-01 18:14:00+03:00,40.83,68.1,1.228,9.021,51.1,degrading,1
2025-08-01 18:15:00+03:00,40.55,67.3,1.219,9.178,51.42,degrading,1
2025-08-01 18:16:00+03:00,40.55,69.8,1.244,9.176,51.03,degrading,1
2025-08-01 18:17:00+03:00,39.89,67.2,1.285,8.783,49.96,degrading,1
2025-08-01 18:18:00+03:00,40.72,66.0,1.238,8.924,50.56,degrading,1
2025-08-01 18:19:00+03:00,40.5,67.8,1.164,8.942,51.11,degrading,1
2025-08-01 18:20:00+03:00,40.66,66.9,1.284,9.072,50.5,degrading,1
2025-08-01 18:21:00+03:00,39.44,61.1,1.282,8.543,49.83,degrading,1
2025-08-01 18:22:00+03:00,40.9,68.8,1.382,9.324,52.03,degrading,1
2025-08-01 18:23:00+03:00,40.18,65.8,1.16,8.993,50.37,degrading,1
2025-08-01 18:24:00+03:00,40.51,72.6,1.251,9.39,51.21,degrading,1
2025-08-01 18:25:00+03:00,39.83,66.0,1.116,9.121,50.35,degrading,1
2025-08-01 18:26:00+03:00,40.28,64.1,1.243,9.055,50.66,degrading,1
2025-08-01 18:27:00+03:00,39.73,63.6,1.188,8.88,49.31,degrading,1
2025-08-01 18:28:00+03:00,39.82,67.1,1.324,8.979,49.83,degrading,1
2025-08-01 18:29:00+03:00,40.53,72.0,1.205,9.124,50.67,degrading,1
2025-08-01 18:30:00+03:00,39.86,62.1,1.131,8.695,49.8,degrading,1
2025-08-01 18:31:00+03:00,39.93,61.7,1.192,8.684,49.95,degrading,1
2025-08-01 18:32:00+03:00,40.08,69.8,1.143,9.28,50.02,degrading,1
2025-08-01 18:33:00+03:00,39.93,66.3,1.27,9.004,49.92,degrading,1
2025-08-01 18:34:00+03:00,39.78,63.2,1.121,8.975,49.14,degrading,1
2025-08-01 18:35:00+03:00,39.8,66.1,1.236,8.956,49.6,degrading,1
2025-08-01 18:36:00+03:00,40.36,61.9,1.12,8.789,50.37,degrading,1
2025-08-01 18:37:00+03:00,39.58,64.2,1.216,9.115,49.28,degrading,1
2025-08-01 18:38:00+03:00,39.61,64.9,1.318,9.033,49.55,degrading,1
2025-08-01 18:39:00+03:00,39.82,66.9,1.261,9.095,49.42,degrading,1
2025-08-01 18:40:00+03:00,39.79,62.9,1.189,8.775,49.76,degrading,1
2025-08-01 18:41:00+03:00,39.77,65.1,1.239,8.904,49.85,degrading,1
2025-08-01 18:42:00+03:00,39.55,62.2,1.234,8.7,49.1,degrading,1
2025-08-01 18:43:00+03:00,38.97,62.3,1.258,8.754,48.75,degrading,1
2025-08-01 18:44:00+03:00,39.76,63.1,1.17,8.998,49.76,degrading,1
2025-08-01 18:45:00+03:00,38.88,60.6,1.262,8.704,48.26,degrading,1
2025-08-01 18:46:00+03:00,39.27,61.0,1.1,8.56,48.43,degrading,1
2025-08-01 18:47:00+03:00,38.9,62.8,1.21,9.138,49.53,degrading,1
2025-08-01 18:48:00+03:00,39.06,63.9,1.222,8.989,48.82,degrading,1
2025-08-01 18:49:00+03:00,39.13,62.0,1.274,8.618,48.94,degrading,1
2025-08-01 18:50:00+03:00,39.08,62.3,1.246,8.782,49.36,degrading,1
2025-08-01 18:51:00+03:00,39.06,59.3,1.167,8.687,50.08,degrading,1
2025-08-01 18:52:00+03:00,39.37,62.7,1.2,9.132,48.8,degrading,1
2025-08-01 18:53:00+03:00,38.98,61.7,1.257,8.652,49.0,degrading,1
2025-08-01 18:54:00+03:00,38.72,66.1,1.258,9.231,48.67,degrading,1
2025-08-01 18:55:00+03:00,39.03,59.8,1.215,8.918,48.49,degrading,1
2025-08-01 18:56:00+03:00,39.05,65.0,1.237,8.928,48.91,degrading,1
2025-08-01 18:57:00+03:00,38.28,61.1,1.286,8.748,47.63,degrading,1
2025-08-01 18:58:00+03:00,38.78,61.6,1.228,8.666,48.61,degrading,1
2025-08-01 18:59:00+03:00,38.76,64.5,1.26,8.967,48.28,degrading,1
2025-08-01 19:00:00+03:00,38.41,60.4,1.362,8.748,48.54,degrading,1
2025-08-01 19:01:00+03:00,38.86,62.2,1.189,8.962,48.8,degrading,1
2025-08-01 19:02:00+03:00,38.36,59.4,1.161,8.861,48.19,degrading,1
2025-08-01 19:03:00+03:00,38.39,62.0,1.302,8.743,48.11,degrading,1
2025-08-01 19:04:00+03:00,38.25,61.2,1.228,8.514,47.94,degrading,1
2025-08-01 19:05:00+03:00,38.26,57.8,1.237,8.604,47.91,degrading,1
2025-08-01 19:06:00+03:00,37.87,54.9,1.206,8.479,46.68,degrading,1
2025-08-01 19:07:00+03:00,37.72,56.6,1.239,8.576,47.01,degrading,1
2025-08-01 19:08:00+03:00,38.58,58.7,1.34,8.618,47.86,degrading,1
2025-08-01 19:09:00+03:00,37.8,57.2,1.297,8.597,46.94,degrading,1
2025-08-01 19:10:00+03:00,37.71,59.4,1.308,8.94,46.56,degrading,1
2025-08-01 19:11:00+03:00,37.31,54.5,1.181,8.478,47.11,degrading,1
2025-08-01 19:12:00+03:00,37.71,56.9,1.202,8.51,46.92,degrading,1
2025-08-01 19:13:00+03:00,37.45,56.1,1.117,8.445,47.33,degrading,1
2025-08-01 19:14:00+03:00,38.29,60.9,1.234,8.785,48.57,degrading,1
2025-08-01 19:15:00+03:00,38.05,53.8,1.303,8.632,46.75,degrading,1
2025-08-01 19:16:00+03:00,37.49,54.9,1.286,8.427,46.37,degrading,1
2025-08-01 19:17:00+03:00,38.32,59.7,1.265,8.741,49.1,degrading,1
2025-08-01 19:18:00+03:00,37.89,60.1,1.277,8.698,48.38,degrading,1
2025-08-01 19:19:00+03:00,37.45,55.0,1.23,8.631,46.77,degrading,1
2025-08-01 19:20:00+03:00,36.74,49.5,1.26,8.432,45.69,degrading,1
2025-08-01 19:21:00+03:00,38.13,59.8,1.32,8.825,47.65,degrading,1
2025-08-01 19:22:00+03:00,36.97,52.8,1.181,8.352,46.29,degrading,1
2025-08-01 19:23:00+03:00,36.85,51.3,1.274,8.257,45.58,degrading,1
2025-08-01 19:24:00+03:00,37.59,55.3,1.319,8.136,46.16,degrading,1
2025-08-01 19:25:00+03:00,37.97,57.6,1.26,8.745,47.04,degrading,1
2025-08-01 19:26:00+03:00,37.6,55.3,1.31,8.517,47.0,degrading,1
2025-08-01 19:27:00+03:00,37.3,51.0,1.405,8.305,45.86,degrading,1
2025-08-01 19:28:00+03:00,37.26,57.0,1.278,8.496,46.79,degrading,1
2025-08-01 19:29:00+03:00,37.28,57.9,1.307,8.601,46.49,degrading,1
2025-08-01 19:30:00+03:00,37.2,56.3,1.247,8.503,46.38,degrading,1
2025-08-01 19:31:00+03:00,37.01,52.0,1.282,8.462,46.47,degrading,1
2025-08-01 19:32:00+03:00,36.9,53.4,1.301,8.338,46.24,degrading,1
2025-08-01 19:33:00+03:00,36.8,53.4,1.289,8.709,46.04,degrading,1
2025-08-01 19:34:00+03:00,36.54,53.7,1.231,8.481,46.17,degrading,1
2025-08-01 19:35:00+03:00,36.63,54.1,1.295,8.251,46.14,degrading,1
2025-08-01 19:36:00+03:00,36.15,49.5,1.345,8.149,45.64,degrading,1
2025-08-01 19:37:00+03:00,36.58,52.8,1.306,8.27,45.61,degrading,1
2025-08-01 19:38:00+03:00,36.26,52.3,1.332,8.011,45.26,degrading,1
2025-08-01 19:39:00+03:00,36.17,54.0,1.278,8.684,44.98,degrading,1
2025-08-01 19:40:00+03:00,36.5,53.7,1.328,8.533,45.63,degrading,1
2025-08-01 19:41:00+03:00,36.81,55.1,1.31,8.594,46.63,degrading,1
2025-08-01 19:42:00+03:00,36.61,52.9,1.243,8.409,46.37,degrading,1
2025-08-01 19:43:00+03:00,35.81,52.5,1.307,8.154,45.4,degrading,1
2025-08-01 19:44:00+03:00,35.94,51.0,1.239,8.201,44.3,degrading,1
2025-08-01 19:45:00+03:00,36.46,50.4,1.256,8.366,45.92,degrading,1
2025-08-01 19:46:00+03:00,35.83,52.5,1.305,8.21,44.31,degrading,1
2025-08-01 19:47:00+03:00,36.0,51.8,1.31,7.947,45.52,degrading,1
2025-08-01 19:48:00+03:00,36.18,50.2,1.232,8.199,45.05,degrading,1
2025-08-01 19:49:00+03:00,35.67,48.2,1.34,8.094,44.8,degrading,1
2025-08-01 19:50:00+03:00,35.94,50.7,1.324,8.287,44.48,degrading,1
2025-08-01 19:51:00+03:00,35.45,49.2,1.258,8.288,44.86,degrading,1
2025-08-01 19:52:00+03:00,35.62,49.3,1.218,8.282,43.99,degrading,1
2025-08-01 19:53:00+03:00,35.84,50.4,1.292,8.293,44.63,degrading,1
2025-08-01 19:54:00+03:00,35.21,50.7,1.279,8.454,43.9,degrading,1
2025-08-01 19:55:00+03:00,35.77,51.6,1.311,8.103,44.24,degrading,1
2025-08-01 19:56:00+03:00,35.58,49.2,1.282,8.264,44.58,degrading,1
2025-08-01 19:57:00+03:00,35.69,51.1,1.207,8.398,45.55,degrading,1
2025-08-01 19:58:00+03:00,35.54,46.6,1.276,7.85,45.34,degrading,1
2025-08-01 19:59:00+03:00,35.83,50.5,1.293,8.047,44.96,degrading,1
2025-08-01 20:00:00+03:00,35.4,51.7,1.345,8.234,45.05,degrading,1
2025-08-01 20:01:00+03:00,35.18,46.8,1.265,7.955,44.04,degrading,1
2025-08-01 20:02:00+03:00,35.29,46.0,1.383,8.121,44.19,degrading,1
2025-08-01 20:03:00+03:00,35.36,46.6,1.207,7.954,43.98,degrading,1
2025-08-01 20:04:00+03:00,35.16,45.0,1.364,7.823,43.85,degrading,1
2025-08-01 20:05:00+03:00,35.1,45.4,1.29,7.886,43.97,degrading,1
2025-08-01 20:06:00+03:00,34.82,45.1,1.345,8.129,43.22,degrading,1
2025-08-01 20:07:00+03:00,34.78,42.9,1.301,7.833,43.19,degrading,1
2025-08-01 20:08:00+03:00,34.5,44.6,1.36,7.908,43.07,degrading,1
2025-08-01 20:09:00+03:00,35.39,49.8,1.301,8.233,44.79,degrading,1
2025-08-01 20:10:00+03:00,34.44,42.6,1.245,8.013,42.44,degrading,1
2025-08-01 20:11:00+03:00,34.55,47.8,1.388,8.021,43.43,degrading,1
2025-08-01 20:12:00+03:00,34.49,45.6,1.306,8.2,43.96,degrading,1
2025-08-01 20:13:00+03:00,34.92,48.3,1.333,8.198,44.33,degrading,1
2025-08-01 20:14:00+03:00,34.5,43.3,1.37,7.845,43.54,degrading,1
2025-08-01 20:15:00+03:00,34.91,47.9,1.272,8.522,43.84,degrading,1
2025-08-01 20:16:00+03:00,34.28,41.6,1.335,7.612,42.77,degrading,1
2025-08-01 20:17:00+03:00,34.51,46.4,1.292,8.007,43.7,degrading,1
2025-08-01 20:18:00+03:00,34.12,43.5,1.308,7.704,43.28,degrading,1
2025-08-01 20:19:00+03:00,34.96,47.5,1.331,8.273,43.08,degrading,1
2025-08-01 20:20:00+03:00,33.9,40.0,1.232,7.936,41.6,degrading,1
2025-08-01 20:21:00+03:00,34.29,42.0,1.275,8.055,43.23,degrading,1
2025-08-01 20:22:00+03:00,34.34,45.2,1.393,8.182,42.93,degrading,1
2025-08-01 20:23:00+03:00,34.21,41.6,1.36,7.754,42.33,degrading,1
2025-08-01 20:24:00+03:00,33.98,43.5,1.32,7.845,42.04,degrading,1
2025-08-01 20:25:00+03:00,33.94,39.7,1.325,7.423,41.94,degrading,1
2025-08-01 20:26:00+03:00,33.93,44.1,1.313,8.245,41.99,degrading,1
2025-08-01 20:27:00+03:00,33.82,39.5,1.383,7.736,42.87,degrading,1
2025-08-01 20:28:00+03:00,34.1,44.2,1.321,7.876,42.73,degrading,1
2025-08-01 20:29:00+03:00,34.42,45.6,1.348,8.235,43.17,degrading,1
2025-08-01 20:30:00+03:00,33.53,39.5,1.377,7.525,41.99,degrading,1
2025-08-01 20:31:00+03:00,33.23,40.9,1.286,7.818,41.97,degrading,1
2025-08-01 20:32:00+03:00,33.56,41.5,1.406,7.769,42.35,degrading,1
2025-08-01 20:33:00+03:00,34.3,42.8,1.257,7.971,43.26,degrading,1
2025-08-01 20:34:00+03:00,33.23,37.7,1.401,7.561,41.06,degrading,1
2025-08-01 20:35:00+03:00,33.91,38.4,1.305,7.397,41.94,degrading,1
2025-08-01 20:36:00+03:00,33.86,42.9,1.326,7.898,42.72,degrading,1
2025-08-01 20:37:00+03:00,33.14,36.3,1.225,7.65,40.89,degrading,1
2025-08-01 20:38:00+03:00,33.42,40.7,1.312,7.754,41.78,degrading,1
2025-08-01 20:39:00+03:00,33.68,40.9,1.285,7.889,42.23,degrading,1
2025-08-01 20:40:00+03:00,33.02,40.3,1.306,7.582,41.67,degrading,1
2025-08-01 20:41:00+03:00,33.02,38.3,1.325,7.616,40.47,degrading,1
2025-08-01 20:42:00+03:00,32.85,37.6,1.379,7.486,41.24,degrading,1
2025-08-01 20:43:00+03:00,32.66,39.0,1.347,7.778,40.8,degrading,1
2025-08-01 20:44:00+03:00,32.71,38.4,1.352,7.637,41.17,degrading,1
2025-08-01 20:45:00+03:00,32.48,37.5,1.28,7.683,40.89,degrading,1
2025-08-01 20:46:00+03:00,32.8,39.0,1.297,7.835,41.69,degrading,1
2025-08-01 20:47:00+03:00,32.51,33.9,1.417,7.471,40.84,degrading,1
2025-08-01 20:48:00+03:00,32.75,39.4,1.308,7.741,41.58,degrading,1
2025-08-01 20:49:00+03:00,32.16,36.8,1.421,7.396,40.79,degrading,1
2025-08-01 20:50:00+03:00,32.67,35.5,1.324,7.469,40.73,degrading,1
2025-08-01 20:51:00+03:00,32.76,37.4,1.343,7.505,40.89,degrading,1
2025-08-01 20:52:00+03:00,31.86,34.9,1.391,7.386,40.11,degrading,1
2025-08-01 20:53:00+03:00,32.51,36.7,1.408,7.491,40.87,degrading,1
2025-08-01 20:54:00+03:00,32.71,38.4,1.345,7.504,40.81,degrading,1
2025-08-01 20:55:00+03:00,31.92,37.9,1.331,7.329,40.26,degrading,1
2025-08-01 20:56:00+03:00,32.73,40.0,1.355,7.651,41.09,degrading,1
2025-08-01 20:57:00+03:00,32.3,33.5,1.357,7.392,39.75,degrading,1
2025-08-01 20:58:00+03:00,31.9,36.2,1.394,7.324,40.45,degrading,1
2025-08-01 20:59:00+03:00,32.04,37.8,1.356,7.627,40.25,degrading,1
2025-08-01 21:00:00+03:00,32.17,36.4,1.384,7.828,41.05,degrading,1
2025-08-01 21:01:00+03:00,32.02,37.3,1.439,7.752,39.52,degrading,1
2025-08-01 21:02:00+03:00,32.16,39.6,1.385,7.985,40.3,degrading,1
2025-08-01 21:03:00+03:00,31.72,37.0,1.375,7.643,39.86,degrading,1
2025-08-01 21:04:00+03:00,32.05,35.7,1.281,7.683,40.52,degrading,1
2025-08-01 21:05:00+03:00,31.58,37.1,1.231,7.485,39.89,degrading,1
2025-08-01 21:06:00+03:00,31.97,35.3,1.378,7.391,40.08,degrading,1
2025-08-01 21:07:00+03:00,31.73,35.0,1.354,7.061,39.25,degrading,1
2025-08-01 21:08:00+03:00,31.78,34.3,1.332,7.61,39.22,degrading,1
2025-08-01 21:09:00+03:00,32.37,39.5,1.387,7.977,40.88,degrading,1
2025-08-01 21:10:00+03:00,32.33,34.6,1.359,7.371,39.73,degrading,1
2025-08-01 21:11:00+03:00,32.18,38.8,1.432,7.669,40.29,degrading,1
2025-08-01 21:12:00+03:00,31.67,36.0,1.373,7.428,39.95,degrading,1
2025-08-01 21:13:00+03:00,31.91,32.2,1.322,7.373,39.26,degrading,1
2025-08-01 21:14:00+03:00,32.36,37.1,1.425,7.78,41.19,degrading,1
2025-08-01 21:15:00+03:00,32.04,31.0,1.347,6.986,40.17,degrading,1
2025-08-01 21:16:00+03:00,32.7,38.9,1.41,7.784,40.42,degrading,1
2025-08-01 21:17:00+03:00,32.12,37.2,1.356,7.581,39.95,degrading,1
2025-08-01 21:18:00+03:00,32.06,34.0,1.339,7.45,39.07,degrading,1
2025-08-01 21:19:00+03:00,31.91,35.2,1.381,7.576,39.63,degrading,1
2025-08-01 21:20:00+03:00,32.04,39.1,1.39,7.714,40.73,degrading,1
2025-08-01 21:21:00+03:00,31.95,34.0,1.4,7.423,39.72,degrading,1
2025-08-01 21:22:00+03:00,32.21,33.7,1.363,7.39,40.3,degrading,1
2025-08-01 21:23:00+03:00,32.29,39.1,1.302,7.894,40.08,degrading,1
2025-08-01 21:24:00+03:00,31.76,38.9,1.373,7.801,40.46,degrading,1
2025-08-01 21:25:00+03:00,31.6,35.0,1.424,7.539,39.42,degrading,1
2025-08-01 21:26:00+03:00,31.45,37.0,1.377,7.437,39.68,degrading,1
2025-08-01 21:27:00+03:00,32.15,38.3,1.385,7.651,40.46,degrading,1
2025-08-01 21:28:00+03:00,31.67,33.5,1.434,7.557,39.08,degrading,1
2025-08-01 21:29:00+03:00,31.35,34.0,1.352,7.459,38.85,degrading,1
2025-08-01 21:30:00+03:00,32.12,37.9,1.323,7.789,40.83,degrading,1
2025-08-01 21:31:00+03:00,32.75,41.3,1.404,8.161,41.54,degrading,1
2025-08-01 21:32:00+03:00,32.0,36.1,1.374,7.741,40.58,degrading,1
2025-08-01 21:33:00+03:00,32.25,34.2,1.345,7.487,40.38,degrading,1
2025-08-01 21:34:00+03:00,32.02,39.1,1.401,7.693,40.52,degrading,1
2025-08-01 21:35:00+03:00,31.97,33.9,1.42,7.076,39.26,degrading,1
2025-08-01 21:36:00+03:00,32.28,35.4,1.401,7.526,40.29,degrading,1
2025-08-01 21:37:00+03:00,31.91,35.7,1.419,7.522,40.05,degrading,1
2025-08-01 21:38:00+03:00,32.08,38.4,1.504,7.794,41.26,degrading,1
2025-08-01 21:39:00+03:00,32.1,37.1,1.394,7.636,40.66,degrading,1
2025-08-01 21:40:00+03:00,31.8,35.8,1.422,7.535,40.58,degrading,1
2025-08-01 21:41:00+03:00,32.3,37.1,1.388,7.396,40.83,degrading,1
2025-08-01 21:42:00+03:00,31.95,35.1,1.367,7.404,39.78,degrading,1
2025-08-01 21:43:00+03:00,31.77,36.1,1.384,7.678,40.03,degrading,1
2025-08-01 21:44:00+03:00,32.16,30.6,1.375,7.536,39.97,degrading,1
2025-08-01 21:45:00+03:00,31.73,34.4,1.429,7.494,39.42,degrading,1
2025-08-01 21:46:00+03:00,32.01,35.5,1.534,7.625,40.02,degrading,1
2025-08-01 21:47:00+03:00,32.0,32.7,1.373,7.553,39.84,degrading,1
2025-08-01 21:48:00+03:00,32.33,37.0,1.403,7.548,41.28,degrading,1
2025-08-01 21:49:00+03:00,32.14,35.1,1.416,7.613,39.45,degrading,1
2025-08-01 21:50:00+03:00,31.99,38.5,1.451,7.653,40.92,degrading,1
2025-08-01 21:51:00+03:00,32.25,39.1,1.447,7.932,40.39,degrading,1
2025-08-01 21:52:00+03:00,32.42,35.7,1.49,7.622,40.08,degrading,1
